"","participant_id","age","gender","race","country","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20","Item21","Item22","Item23","Item24","Item25","Item26","Item27","Item28","Item29","Item30","Item31","Item32","Item33","Item34","Item35","Item36","Item37","Item38","Item39","Item40","Item41","Item42","Item43","Item44","Item45","Item46","Item47","Item48","Item49","Item50","Item51","Item52","Item53","Item54","Item55","Item56","Item57","Item58","Item59","Item60","Item61","Item62","Item63","Item64","Item65","Item66","Item67","Item68","Item69","Item70","Item71","Item72","Item73","Item74","Item75","Item76","Item77","Item78","Item79","Item80","Item81","Item82","Item83","Item84","Item85","Item86","Item87","Item88","Item89","Item90","Item91","Item92","Item93","Item94","Item95","Item96","Item97","Item98","Item99","Item100"
"115","00115",37,"F","White","Brazil",2,3,3,NA,3,NA,2,3,3,2,3,3,3,2,2,2,2,2,NA,3,NA,2,NA,3,2,3,3,3,3,NA,2,2,3,2,3,NA,3,NA,NA,2,NA,4,NA,3,2,NA,3,3,NA,3,2,3,2,NA,NA,NA,3,3,3,3,3,3,2,2,2,3,NA,3,2,2,3,3,3,NA,3,3,3,3,2,3,NA,2,NA,3,3,3,NA,2,2,2,2,3,3,2,NA,2,3,3,NA,2
"116","00116",34,"F","Hispanic","USA",2,2,2,3,3,NA,2,2,3,2,2,2,3,3,2,2,2,3,2,2,2,2,2,NA,2,2,2,1,NA,NA,2,2,NA,2,2,2,2,2,2,2,2,NA,2,2,2,2,2,NA,2,2,2,2,3,NA,3,3,3,2,3,2,NA,2,2,NA,NA,2,2,2,3,3,3,NA,NA,3,3,3,3,3,2,NA,NA,2,2,2,2,3,NA,2,3,2,2,NA,2,2,2,3,2,3,2,3
"117","00117",27,"M","Hispanic","Brazil",3,3,4,4,3,3,3,2,3,2,3,4,2,NA,3,3,NA,3,3,3,2,3,2,2,2,3,3,3,2,2,2,3,4,4,3,NA,3,2,2,2,2,4,2,2,3,3,3,NA,3,3,2,3,3,NA,3,3,3,NA,3,3,4,NA,3,3,3,3,3,3,3,2,3,3,3,2,4,3,2,4,NA,3,2,2,4,3,3,3,3,2,3,3,3,NA,NA,3,NA,2,3,3,3,NA
"118","00118",30,"F","White","UK",4,3,3,4,NA,4,4,3,3,4,4,3,4,4,4,4,4,NA,4,3,4,NA,4,4,NA,3,4,3,NA,4,4,4,3,3,4,3,4,NA,4,NA,4,4,4,4,4,4,3,4,3,4,4,3,3,4,3,4,NA,3,3,4,4,4,4,NA,4,3,4,4,4,4,4,NA,NA,NA,4,4,4,4,3,4,3,4,4,4,4,3,4,3,4,4,NA,3,3,3,NA,4,3,4,4,4
"119","00119",35,"F","Asian","South Africa",3,3,NA,NA,NA,NA,4,3,4,3,3,3,3,3,3,4,NA,3,3,NA,3,3,3,NA,3,3,4,3,3,3,3,3,3,3,NA,NA,3,3,4,4,3,4,3,NA,3,3,3,NA,3,3,3,3,NA,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,NA,4,3,3,3,3,3,3,3,4,NA,3,3,3,2,3,3,3,4,3,3,3,4,3,3
"120","00120",33,"F","Asian","USA",NA,4,3,4,3,4,3,4,4,4,3,4,5,3,4,3,NA,3,4,4,4,4,4,NA,4,3,NA,4,4,4,4,3,3,NA,4,4,4,4,4,4,4,4,4,4,5,NA,NA,4,NA,4,4,4,4,4,4,4,4,NA,3,4,3,4,4,4,4,4,4,3,4,NA,4,4,4,4,NA,4,5,4,3,4,3,4,NA,NA,4,3,4,4,3,4,3,4,NA,3,4,4,4,4,4,4
"121","00121",24,"F","White","Japan",4,4,3,4,3,3,4,NA,4,4,3,4,4,4,NA,4,4,4,4,4,4,4,4,3,4,4,NA,4,4,4,3,3,3,4,4,4,NA,3,4,4,3,4,3,3,4,3,3,NA,3,4,NA,3,3,3,4,3,NA,3,3,3,4,4,NA,4,4,3,3,4,3,3,3,4,NA,4,NA,3,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,NA,4,4,3,4,4,4,4,4
"122","00122",33,"F","Black","UK",3,3,NA,3,3,4,4,3,3,3,3,NA,3,3,4,3,3,NA,NA,3,3,4,3,3,3,3,3,4,3,4,4,3,3,NA,NA,3,4,4,3,4,3,4,NA,NA,3,3,3,3,3,3,3,4,3,3,4,4,3,4,4,3,3,4,3,3,3,3,3,4,NA,3,3,4,3,NA,3,4,4,NA,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,4,3,3,3,4,4
"123","00123",54,"F","White","USA",2,NA,2,3,1,2,1,NA,2,2,2,NA,2,1,2,1,1,1,2,2,2,2,2,NA,NA,2,2,2,1,1,2,1,2,1,2,1,1,NA,NA,NA,2,2,2,1,2,2,2,1,NA,2,2,2,2,1,NA,1,NA,1,2,2,2,2,1,1,2,1,2,NA,2,1,3,2,NA,2,2,2,2,1,1,1,1,NA,NA,2,1,2,2,2,2,2,2,NA,1,2,2,1,1,NA,NA,2
"124","00124",18,"F","Asian","USA",3,3,2,4,3,3,3,3,3,2,3,3,3,NA,3,3,NA,NA,NA,NA,3,3,NA,3,NA,3,NA,NA,3,2,3,3,3,3,NA,3,3,3,3,3,4,3,3,3,NA,3,2,3,3,3,3,3,NA,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,NA,3,3,NA,3,NA,3,3,3,3,NA,2,2,3,3,3,3,3,3,3,2,2,3,3,3
"125","00125",18,"F","White","Brazil",2,3,2,NA,NA,2,NA,3,3,3,4,3,2,3,2,3,2,3,NA,3,2,2,NA,2,2,3,2,3,2,2,2,3,4,3,3,NA,3,3,3,NA,3,NA,2,2,2,3,2,NA,2,NA,2,3,2,NA,2,3,3,3,3,3,3,3,NA,NA,2,NA,2,3,2,2,3,3,NA,3,3,3,2,3,2,3,3,2,3,NA,NA,4,3,NA,2,3,3,3,3,2,2,2,2,3,3,3
"126","00126",40,"F","White","Germany",NA,4,NA,3,3,NA,3,3,4,3,3,4,3,3,NA,3,NA,3,4,4,3,4,3,3,4,3,3,4,NA,NA,3,NA,3,3,4,3,3,4,4,3,2,NA,3,3,4,3,3,3,3,3,3,NA,3,4,4,3,3,3,3,NA,3,3,3,4,3,3,3,3,4,4,4,3,4,3,4,3,4,3,3,3,3,3,4,NA,NA,3,3,3,3,3,3,NA,3,3,3,NA,4,3,3,4
"127","00127",34,"F","White","India",3,2,NA,2,2,2,NA,3,NA,3,4,4,2,3,NA,3,3,3,NA,4,3,3,3,2,3,3,3,3,3,2,3,2,NA,3,NA,3,3,4,3,3,4,4,2,3,2,NA,2,3,2,4,2,4,2,2,2,NA,4,3,3,3,3,3,2,NA,2,3,2,3,2,2,3,3,3,4,NA,2,3,3,3,3,3,2,3,4,3,4,3,3,NA,3,3,3,NA,NA,2,2,3,4,NA,NA
"128","00128",44,"F","Asian","Canada",3,4,3,4,3,3,4,3,4,3,3,3,4,4,3,3,NA,3,3,3,3,3,4,NA,3,3,3,NA,3,3,3,3,3,NA,4,3,4,3,4,NA,4,4,NA,4,3,3,3,NA,3,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,4,4,5,4,3,3,3,4,3,3,4,NA,3,NA,3,3,4,4,3,3,3,3,NA,3,3,NA
"129","00129",35,"F","White","USA",3,3,3,4,3,NA,4,NA,3,3,3,4,3,4,4,3,NA,4,3,4,3,4,3,NA,3,4,NA,3,3,3,4,NA,4,3,NA,NA,4,4,3,3,3,4,NA,3,3,4,3,3,3,3,4,3,NA,4,3,4,4,4,4,4,3,NA,4,4,4,3,3,3,3,4,3,4,NA,4,4,4,3,4,3,3,3,3,4,NA,4,4,3,3,4,3,4,4,4,3,3,3,3,4,4,5
"130","00130",18,"F","White","Japan",3,3,3,4,4,NA,4,3,3,3,4,NA,3,3,3,4,3,3,4,3,3,3,3,3,4,3,3,3,NA,4,4,3,3,3,NA,3,NA,4,4,4,4,4,3,3,3,3,3,4,NA,4,3,4,3,3,3,4,3,NA,3,3,3,3,3,4,NA,3,3,NA,3,4,4,3,4,3,NA,3,3,4,3,3,4,3,3,4,4,4,3,3,NA,3,3,4,4,3,3,3,4,4,4,3
"131","00131",36,"F","White","China",2,3,3,4,3,3,3,2,2,3,2,3,3,3,3,3,NA,3,3,2,2,3,NA,2,3,3,NA,2,2,3,3,3,3,3,NA,3,2,3,2,2,3,3,3,3,NA,3,NA,3,2,3,3,2,2,3,2,3,2,3,3,3,NA,3,3,3,3,2,3,3,2,2,3,3,2,3,3,3,2,2,3,2,2,NA,NA,3,3,3,3,NA,3,2,3,3,2,NA,3,3,3,3,3,2
"132","00132",43,"F","Hispanic","Japan",3,3,2,4,3,4,3,4,3,3,3,3,4,3,3,3,3,3,NA,3,3,3,4,3,3,2,3,4,4,3,3,3,3,3,3,3,3,4,4,4,4,NA,3,3,3,NA,3,3,3,3,3,3,3,NA,3,3,3,3,NA,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,4,3,NA,4,3,2,3,4,3,3,3,3,NA,3,3,3,3,3,NA,4
"133","00133",24,"M","White","USA",2,2,2,3,3,2,NA,2,3,2,3,3,2,NA,2,3,2,2,2,3,2,3,2,2,2,NA,2,NA,3,2,2,2,3,3,2,NA,2,3,3,2,3,3,2,2,2,2,2,NA,2,NA,NA,3,2,2,2,2,3,3,NA,3,2,3,2,2,2,2,2,NA,2,3,3,3,3,3,3,NA,3,3,2,3,3,2,2,3,3,3,2,3,2,NA,2,NA,3,3,2,2,2,3,3,2
"134","00134",18,"M","White","Brazil",3,3,3,3,NA,3,3,3,3,NA,3,3,3,4,3,3,3,NA,2,3,2,NA,3,3,3,3,2,2,NA,3,NA,3,3,3,3,3,NA,3,3,3,3,3,2,3,3,3,2,NA,NA,3,3,3,2,NA,3,3,3,3,3,3,3,3,2,2,3,2,3,3,NA,3,3,3,3,3,3,3,2,4,3,3,3,2,3,3,3,3,4,2,3,3,NA,4,NA,NA,2,3,3,3,2,3
"135","00135",21,"F","White","USA",3,3,2,3,3,3,3,3,3,4,3,3,3,3,NA,3,3,2,3,3,3,4,3,2,2,3,3,3,NA,3,NA,NA,3,3,3,2,3,NA,3,3,3,3,3,3,NA,NA,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,NA,3,3,3,3,3,3,NA,2,3,3,NA,3,3,3,3,3,2,3,3,3,3,3,3,NA,NA,3,3,3,4,NA,3,3,3,3,3,3,3,3
"136","00136",28,"F","White","Australia",4,NA,4,4,3,4,NA,3,3,3,3,3,4,4,4,3,3,4,3,3,4,3,NA,3,4,3,3,3,NA,4,4,3,3,3,4,3,NA,4,4,NA,4,4,NA,4,3,4,NA,3,NA,3,4,4,3,NA,NA,4,3,4,4,4,NA,NA,3,3,3,3,NA,4,3,NA,4,4,3,4,3,NA,3,4,4,4,3,3,4,NA,4,3,4,3,4,NA,3,4,4,4,NA,NA,3,4,3,3
"137","00137",18,"F","White","India",4,NA,NA,5,3,4,4,3,4,NA,NA,4,3,4,3,4,NA,3,3,5,3,4,3,NA,3,4,4,3,4,3,3,4,4,4,4,3,4,4,4,NA,4,4,3,4,3,4,2,4,3,4,3,3,3,3,4,4,4,4,4,NA,4,4,4,4,4,4,3,4,3,4,4,NA,3,4,4,4,3,4,3,NA,3,3,NA,4,NA,4,4,NA,NA,3,NA,4,4,4,3,3,NA,4,4,NA
"138","00138",43,"F","White","USA",2,2,3,3,3,2,3,2,3,2,3,3,2,3,NA,3,3,2,2,2,2,3,2,2,2,3,2,2,2,2,2,3,3,NA,2,3,2,2,3,2,NA,NA,2,NA,2,3,NA,2,2,NA,2,NA,2,2,2,3,3,2,2,2,3,3,2,2,NA,NA,NA,3,3,NA,3,NA,2,2,2,NA,NA,NA,NA,3,3,2,NA,3,2,3,2,2,3,2,NA,3,NA,3,2,2,2,3,3,3
"139","00139",31,"F","Asian","India",3,3,NA,4,3,3,NA,3,3,3,3,3,3,NA,3,3,3,3,3,3,3,3,3,2,3,3,3,NA,2,3,3,3,3,NA,3,3,3,3,4,2,2,3,3,3,NA,3,3,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,3,3,4,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,2,2,3,3,3,3,NA,3,3,3,3,3,3,3,3
"140","00140",18,"F","White","USA",2,NA,NA,3,3,3,3,2,3,3,NA,2,NA,2,2,2,NA,3,2,2,2,2,2,2,2,NA,3,2,2,2,2,2,2,2,3,2,2,3,3,NA,3,2,2,3,2,2,3,2,3,2,2,2,2,3,3,3,3,3,2,NA,3,2,2,2,2,NA,2,NA,NA,2,3,NA,NA,3,3,3,3,2,2,2,2,2,2,2,2,3,3,2,NA,2,2,2,3,NA,2,2,NA,3,2,3
"141","00141",44,"F","Hispanic","USA",3,4,3,4,3,4,3,3,4,3,3,4,4,4,3,3,4,3,3,3,NA,4,NA,3,4,NA,4,3,NA,4,3,3,NA,3,4,3,4,3,4,3,3,4,NA,4,NA,4,NA,3,4,4,NA,3,3,4,4,NA,3,NA,NA,3,3,4,3,3,4,3,4,4,3,3,3,4,NA,4,4,3,NA,4,3,3,4,NA,4,4,3,4,3,3,4,3,4,3,4,NA,3,4,4,3,4,NA
"142","00142",41,"M","Black","India",3,NA,4,NA,3,3,NA,3,4,3,NA,4,3,4,3,4,NA,3,3,4,3,4,3,2,NA,NA,4,4,4,3,3,NA,NA,3,4,3,4,NA,4,4,3,NA,NA,4,3,4,2,4,3,4,4,4,3,3,3,4,4,NA,NA,4,NA,4,3,4,4,3,3,NA,3,3,NA,NA,4,NA,4,4,3,4,3,4,3,3,NA,4,4,4,NA,3,4,4,4,4,4,4,3,4,3,4,3,4
"143","00143",18,"F","White","India",NA,NA,3,4,4,4,5,4,5,NA,4,4,3,4,4,4,4,4,NA,5,4,4,NA,3,4,NA,4,3,NA,NA,4,4,5,4,NA,4,4,4,4,5,5,4,4,4,3,4,3,NA,3,4,3,5,3,NA,NA,5,4,4,4,4,4,4,4,4,4,NA,NA,NA,3,4,NA,5,NA,5,4,4,NA,5,4,5,4,3,3,4,4,NA,4,3,4,4,NA,5,5,4,4,4,4,4,3,4
"144","00144",23,"F","White","UK",3,4,4,4,3,4,3,3,4,5,NA,4,3,4,4,5,4,NA,4,4,4,4,4,3,NA,4,4,4,4,4,3,4,5,4,4,3,NA,4,4,4,NA,4,4,4,NA,4,NA,4,NA,4,4,4,4,4,4,5,5,4,4,4,NA,5,4,4,NA,4,4,NA,5,3,NA,3,NA,NA,5,4,NA,4,4,4,3,4,5,4,4,4,3,3,4,4,4,4,4,NA,4,3,4,4,4,4
"145","00145",47,"F","White","India",3,3,4,4,4,NA,3,NA,4,3,NA,4,3,4,4,3,3,4,3,4,3,NA,3,2,3,3,3,3,4,3,4,4,4,NA,NA,3,4,4,4,3,4,4,3,NA,3,4,3,NA,3,3,3,4,3,3,3,5,4,NA,4,4,4,NA,3,3,NA,3,NA,4,3,3,5,4,3,4,4,4,3,4,3,4,NA,3,3,4,NA,4,3,3,4,3,3,4,4,4,3,3,3,4,3,3
"146","00146",23,"F","White","UK",NA,2,2,4,3,3,3,3,3,2,2,2,2,3,2,3,2,2,NA,2,NA,NA,2,2,2,2,2,3,2,2,2,2,NA,2,3,2,3,2,3,2,2,3,2,3,2,3,3,2,2,2,2,NA,2,2,2,2,3,3,3,2,3,3,2,2,3,2,2,3,2,2,3,2,NA,3,3,2,2,2,2,2,2,2,3,NA,3,3,3,2,2,2,2,3,2,3,2,2,2,2,NA,2
"147","00147",43,"F","White","USA",2,2,2,3,2,2,3,3,3,2,NA,NA,2,2,2,3,NA,2,2,2,NA,3,2,2,2,3,2,2,2,NA,2,2,3,3,2,2,2,3,2,3,3,3,2,2,2,2,NA,2,2,3,2,2,2,2,NA,NA,3,3,2,2,3,2,NA,3,2,2,2,2,2,2,NA,NA,2,2,2,2,2,3,2,NA,NA,2,3,NA,2,2,3,2,2,NA,2,3,3,2,2,2,2,NA,NA,2
"148","00148",19,"F","Asian","Canada",2,3,3,3,3,3,2,3,3,2,3,4,NA,3,3,3,3,3,2,3,3,NA,2,2,3,NA,3,2,3,3,3,NA,3,3,3,NA,3,NA,3,2,NA,2,3,4,3,3,3,3,3,2,3,2,3,3,3,3,NA,3,3,3,3,3,3,3,3,NA,2,3,3,3,3,3,NA,3,4,3,3,3,3,3,3,3,4,NA,3,3,3,2,3,3,3,4,3,4,3,3,3,3,3,4
"149","00149",37,"F","Other","Canada",3,NA,2,3,3,3,4,3,3,2,3,2,2,3,2,3,2,3,3,NA,3,2,2,3,3,2,3,3,3,2,3,2,3,3,NA,3,3,4,4,3,4,4,2,3,2,3,2,3,2,3,2,4,2,3,2,NA,2,3,3,4,3,3,2,3,2,2,NA,3,2,4,4,NA,3,4,2,3,3,3,NA,3,4,2,NA,NA,3,4,3,3,NA,2,2,4,5,NA,3,3,3,4,3,2
"150","00150",44,"F","White","South Africa",NA,3,3,NA,2,3,3,3,3,NA,3,4,2,3,3,NA,3,3,NA,3,3,3,2,2,3,3,3,2,3,2,3,NA,4,3,3,3,2,3,3,3,3,3,NA,2,2,3,NA,3,2,3,2,3,2,2,NA,3,NA,4,2,3,3,3,3,NA,NA,3,2,3,2,NA,3,NA,3,3,2,3,3,2,2,3,3,2,NA,3,3,4,3,2,3,NA,4,3,3,3,2,2,3,3,3,2
"151","00151",25,"M","Asian","India",2,NA,3,3,NA,3,3,3,3,2,3,2,3,3,3,3,3,2,2,2,NA,3,3,2,2,3,3,3,NA,3,2,3,NA,NA,3,NA,3,3,3,2,3,3,2,3,NA,3,3,3,3,3,3,3,3,3,3,3,3,2,3,NA,3,3,3,2,NA,2,2,3,NA,3,2,2,3,3,NA,3,3,3,2,2,2,2,3,3,3,NA,3,2,3,NA,3,3,2,3,2,3,3,3,3,4
"152","00152",28,"F","White","India",3,3,3,NA,2,3,3,4,NA,NA,2,3,3,2,3,3,3,2,NA,3,3,NA,3,NA,3,3,3,NA,3,3,2,NA,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,3,3,4,3,4,3,4,3,3,3,2,2,3,3,3,3,NA,3,3,3,4,3,4,3,3,3,3,NA,4,3,2,3,3,3,3,3,3,3,2,4,3,4,3,3,3,3,3,NA,4,3,4,3
"153","00153",74,"M","White","Canada",4,4,NA,4,NA,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,3,NA,NA,4,4,4,3,4,3,4,NA,NA,4,3,NA,4,4,4,5,3,4,4,4,3,4,3,4,4,4,3,3,4,NA,4,4,4,4,4,4,4,NA,3,4,4,4,4,NA,5,4,4,NA,4,4,4,NA,4,4,NA,3,4,4,4,4,4,4,4,NA,4,4,4,NA,3,3,4,NA,NA,NA
"154","00154",29,"F","White","Brazil",2,NA,3,4,3,2,2,2,3,3,NA,3,2,NA,3,3,3,3,3,3,2,3,2,NA,2,3,NA,3,1,3,2,3,3,2,3,2,3,2,2,2,2,2,3,3,3,3,2,2,3,2,3,2,3,3,2,3,3,4,3,2,NA,2,2,NA,2,2,NA,2,4,3,2,2,3,NA,4,3,3,NA,NA,2,2,2,NA,2,2,3,4,2,NA,NA,3,4,2,2,2,2,3,2,1,3
"155","00155",48,"F","Hispanic","Canada",3,3,4,4,3,3,3,2,4,3,4,3,3,4,NA,NA,3,4,3,NA,NA,3,3,3,3,3,3,3,3,4,3,4,3,NA,NA,2,4,3,3,3,3,4,NA,4,3,4,3,3,2,3,3,3,3,3,3,NA,3,4,4,4,3,3,3,3,3,3,3,3,4,NA,3,4,3,4,3,NA,4,4,3,2,3,2,NA,3,3,4,4,2,3,2,3,4,3,3,2,NA,3,3,3,4
"156","00156",27,"M","White","Canada",3,3,3,4,3,3,3,4,3,3,NA,4,3,4,3,3,3,3,NA,3,3,3,NA,3,3,3,3,4,3,3,3,3,4,NA,3,3,3,4,4,3,3,4,3,4,3,4,4,NA,3,3,3,NA,3,2,3,4,3,3,3,3,4,3,3,NA,3,NA,3,3,3,3,3,3,NA,3,4,3,2,4,3,3,3,3,4,NA,4,4,3,3,NA,3,3,NA,3,3,3,NA,3,NA,3,NA
"157","00157",46,"F","White","USA",3,3,4,4,4,3,4,2,4,3,3,3,3,4,3,3,3,4,2,NA,3,NA,NA,3,3,NA,3,NA,2,3,3,3,3,3,4,NA,4,3,3,4,3,4,NA,4,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,4,4,3,3,3,3,2,3,NA,4,3,NA,3,4,3,4,4,4,4,3,3,4,3,2,3,3,4,4,3,3,4,3,4,4,3,4,3,4,4,4,3,3
"158","00158",27,"M","Black","Canada",NA,NA,NA,4,4,4,4,NA,4,3,NA,NA,4,NA,4,4,4,4,4,5,5,4,4,4,4,4,4,3,4,4,4,4,5,4,5,4,4,4,4,5,4,5,4,4,4,4,3,4,4,4,4,4,4,4,4,5,NA,4,3,4,4,4,4,4,4,4,4,NA,3,NA,5,5,4,5,4,4,4,4,4,4,4,3,5,4,4,4,4,NA,4,4,4,4,4,NA,4,4,4,NA,5,5
"159","00159",24,"F","White","Japan",3,3,3,4,3,3,3,4,NA,NA,4,NA,3,NA,4,3,3,3,3,4,4,3,4,3,4,3,3,3,4,3,3,4,4,3,4,4,3,NA,4,4,4,4,4,4,3,4,NA,4,3,4,3,4,3,4,NA,4,4,4,3,4,3,4,NA,3,NA,3,4,NA,3,4,4,NA,4,5,3,4,4,4,3,4,4,3,3,4,NA,NA,4,NA,3,3,3,4,5,4,4,3,4,4,4,3
"160","00160",23,"F","White","India",1,2,1,2,1,2,1,NA,2,2,2,1,2,2,NA,1,2,1,2,1,1,2,2,2,2,1,1,NA,2,2,1,1,2,NA,1,NA,1,2,2,1,2,2,2,2,2,2,2,NA,2,2,2,2,2,2,NA,2,2,2,NA,NA,2,2,2,1,1,2,1,1,NA,2,2,1,2,2,2,NA,3,2,1,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,1,2,2
"161","00161",31,"F","White","USA",NA,NA,3,3,3,3,NA,3,3,2,3,NA,3,NA,3,NA,3,2,3,3,3,3,3,3,3,2,NA,3,3,3,2,3,3,2,3,3,NA,3,NA,2,3,NA,3,3,3,3,3,3,3,NA,3,3,NA,3,3,NA,NA,3,3,3,NA,3,3,NA,3,3,3,NA,3,3,3,3,3,3,3,3,3,3,3,3,NA,2,3,3,3,NA,3,3,NA,3,2,NA,3,3,3,3,3,4,3,3
"162","00162",50,"F","Hispanic","USA",5,4,4,4,4,NA,5,5,4,4,NA,4,4,NA,NA,NA,5,NA,4,4,5,4,5,4,4,3,NA,4,5,4,NA,4,5,4,5,5,4,5,5,4,5,5,NA,NA,4,4,2,4,4,5,4,5,4,4,5,5,5,4,4,NA,4,5,4,4,NA,4,4,4,4,3,4,4,5,5,NA,5,3,NA,4,5,5,4,4,5,5,NA,3,5,4,4,4,NA,5,3,4,4,4,NA,5,4
"163","00163",51,"F","White","India",NA,3,NA,NA,3,3,3,3,3,3,2,3,3,3,3,NA,3,3,2,3,3,4,3,3,3,3,3,3,3,3,NA,3,3,3,3,2,3,2,3,3,3,3,3,4,3,2,3,3,3,NA,3,NA,3,4,3,NA,3,3,NA,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,4,3,3,NA,3,3,2,3,3,3,3,NA,NA,NA,3,3,4,4,3,4,3,3,NA,3,3,3
"164","00164",23,"M","Asian","USA",3,3,3,3,3,3,2,3,3,2,3,3,3,3,NA,3,3,3,3,3,3,3,3,3,3,2,NA,3,3,3,3,3,3,NA,NA,3,3,3,3,3,NA,NA,3,3,3,3,3,3,3,3,NA,3,3,3,3,NA,3,3,NA,4,3,3,NA,NA,3,2,2,3,3,NA,3,3,3,3,3,3,3,3,3,3,3,NA,3,3,3,3,3,3,3,NA,4,3,3,NA,3,3,3,3,3,3
"165","00165",18,"M","White","Brazil",2,3,2,3,2,3,NA,3,3,2,3,NA,2,3,2,2,3,2,2,3,2,3,NA,2,2,3,2,3,2,NA,3,3,3,2,3,2,3,3,2,2,3,3,NA,3,2,3,3,2,2,NA,2,3,NA,2,2,3,3,3,3,3,3,3,NA,2,3,2,3,3,3,NA,3,2,2,3,2,3,NA,3,2,NA,NA,2,3,3,2,4,2,2,2,3,2,3,3,2,2,2,3,NA,2,3
"166","00166",34,"M","Asian","UK",3,NA,NA,4,3,3,3,2,4,3,NA,4,NA,4,3,NA,4,4,3,4,3,3,3,3,3,NA,3,3,3,4,3,NA,4,3,4,3,4,3,4,4,3,4,3,NA,3,NA,3,3,NA,3,4,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,NA,3,4,4,4,5,3,NA,3,NA,3,3,4,4,3,4,3,3,3,4,NA,3,3,3,3,NA,4,3,NA
"167","00167",47,"F","Asian","Canada",2,3,3,4,3,2,3,2,NA,NA,3,NA,NA,NA,3,3,3,NA,2,4,2,NA,3,2,2,3,3,NA,3,3,2,3,4,4,3,NA,3,2,3,3,2,3,2,3,NA,3,3,3,3,3,3,3,2,2,NA,3,4,3,3,4,3,3,3,2,3,3,3,3,3,3,3,NA,NA,3,3,3,3,3,2,3,2,2,3,3,NA,3,2,2,3,3,NA,3,3,3,3,2,3,3,3,3
"168","00168",19,"M","Other","Canada",3,3,3,4,3,3,3,2,NA,2,3,2,2,2,3,3,2,3,2,2,2,3,2,2,3,3,2,3,2,NA,NA,3,3,2,3,2,2,3,2,2,2,3,3,NA,2,NA,3,2,2,3,NA,2,3,2,2,2,3,NA,2,3,3,3,3,2,NA,2,2,3,3,2,2,3,3,3,2,3,2,3,2,2,3,3,3,3,2,2,3,2,2,NA,3,3,2,2,2,3,3,3,NA,3
"169","00169",24,"M","White","USA",NA,1,1,NA,NA,NA,2,2,NA,2,2,NA,1,2,2,2,1,2,2,2,NA,2,2,1,1,2,1,NA,2,2,1,2,2,2,2,1,1,2,2,2,1,2,1,1,2,2,2,1,2,2,NA,2,2,2,2,NA,NA,NA,2,2,2,NA,1,2,2,2,1,2,2,1,3,2,2,NA,2,2,NA,2,1,NA,2,NA,2,2,2,3,1,2,1,1,NA,3,3,2,1,1,2,2,NA,2
"170","00170",18,"F","Black","USA",NA,2,2,3,3,2,4,2,NA,2,3,3,2,3,2,3,2,2,2,3,2,2,2,2,3,3,2,2,2,1,2,2,3,NA,NA,2,2,3,3,NA,4,3,2,3,2,3,NA,3,2,3,2,NA,2,2,2,4,3,3,2,3,3,3,2,3,NA,2,1,2,2,2,3,2,2,3,3,2,2,3,2,3,3,2,2,3,3,3,2,3,2,2,2,3,NA,NA,2,2,2,4,2,2
"171","00171",56,"M","White","Australia",3,4,5,5,4,4,NA,3,4,4,4,4,4,4,4,4,4,4,3,NA,4,NA,4,3,NA,4,4,3,3,4,NA,4,4,4,5,3,4,4,NA,NA,3,4,4,5,3,4,4,4,3,3,4,3,4,NA,NA,5,4,4,5,5,4,3,NA,3,4,3,4,4,NA,4,NA,NA,4,4,5,4,4,4,4,3,NA,4,3,4,5,NA,4,2,NA,3,NA,4,NA,5,4,4,NA,4,3,4
"172","00172",40,"F","White","USA",2,3,3,3,2,2,NA,2,3,3,2,3,NA,3,3,3,2,NA,NA,3,2,2,2,2,2,3,3,3,NA,2,2,3,3,2,2,2,NA,NA,3,2,2,2,2,2,2,NA,2,2,2,2,3,3,2,2,3,3,3,3,3,NA,3,3,NA,3,2,3,2,2,3,2,2,2,3,NA,2,3,2,NA,2,2,3,2,NA,3,2,3,2,2,NA,NA,2,3,2,3,2,2,2,NA,2,3
